Department - 4,,
2629,Black/Latino AIDS Project (BLAIDS),A
2630,Society for the Advancement of Excellence in Premed Ed.,A
2631,South East Youth Empowerment Project,A
2632,Student Run Homeless Clinics,A
2633,Fellowship for International Service and Health,D
2634,"MEDleys, UCLA",A
2635,Pre-Medical Asian Pacific American Medical Student Assn,A
2636,Society of Women Engineers (SWE),A
2637,FORGE Action Network,A
2638,Rieber Hall Resident's Association,A
2639,Education for Sustainable Living (ESL),D
2640,Night of Cultura (use dept. 2996),D
2641,Bruins for Animals,A
2642,Order of Omega,A
2643,Vietnamese Community Health (VCH) Project @ UCLA,A
2644,Internship Club,A
2645,Pre Dental Student Outreach,A
2646,LATINAS,A
2647,Student Activist Project,A
2648,Pre Medical Asian Pacific American Medical Student Associati,D
2649,Society for Biological Engineering,A
2650,HOOLIGAN Theater Company,A
2651,Catholic Students Association (CathSA),A
2652,4 Real HOP Institute,A
2653,batUCLAda,A
2654,Bruin Belles Service Association (BBSA),A
2655,RAWA Supporters,A
2656,Bruins United Improv Comedy Kraze,D
2657,Director's Association @ UCLA,A
2658,Fem-in-Art Symposium,A
2659,BUICK-Bruins United Improv Comedy Kraze,A
2660,"Interested Ladies of LTA ,Latin Sorority",A
2661,"IDEAS: Improving Dreams, Equality, Access & Success",A
2662,Social Justice Alliance,A
2663,Bruin Campaign for Burma,A
2664,KASEO-Korean American Students Ed. Outreach,A
2665,Regents Scholar Society (RSS),A
2666,Bruin Alliance of Skeptics & Secularists (BASS),A
2667,IDEAL Leaders Assn.,A
2668,La Joteria de UCLA,A
2669,Bruin Feminists for Equality,A
2670,African Sisters for Empowerment,A
2671,Bruins for the California Democracy Art,A
2672,Capoeira Brasil at UCLA,A
2673,Chi Epsilon,A
2674,Indian Cinema Society,A
2675,Invisible Chronic Illness Alliance,A
2676,Kappa Alpha Pi Pre-Law Fraternity at UCLA,A
2677,Kyrie Eleison,A
2678,Learn to Be,A
2679,Peer Support Network,A
2680,Coalition for Peace,A
2681,Bruin Initiative,A
2682,National Society of Black Engineers (NSBE),A
2683,"Lambda Theta Alpha Latin Sorority, Inc.",A
2684,HOPE 4 Homeless Project,A
2685,Burmese Student Association (BSA),A
2686,GlobeMed,A
2687,Interactivists,A
2688,Pre-Student Affairs Professionals Society (PSAPS),A
2689,Community Emergency Response Team (CERT),A
2690,Student of Color Conference/Coalition (SoCC),A
2691,"Academic Mentorship Program, The (AMP)",A
2692,Westwind,A
2693,World Vision Initiative at UCLA (WVIU),A
2694,Habesha Student Association (HSA),A
2695,Alpa Epsilon Delta: Health Pre-Prof. Honor Society,A
2696,China Care Bruins (CCB),A
2697,Film & Photography Society (FPS),A
2698,South Asian Performing Arts,A
2699,Asian American & Pacific Islander Undergrad. Assn. (APIUA),A
2700,Linux User Group (LUG),A
2701,Chinese Engineering Student Association,A
2702,Democracy Matters,A
2703,Wushu Club,A
2704,Nourish International,A
2705,Students for Integrative Medicine (formerly NCAM) SIM,A
2706,Camp Kesem,A
2707,CAPSA-Critical Asian & Pacific Islander Students 4 Action,A
2708,Historical Ballroom Dance Club at UCLA (HBDC),A
2709,Iranian Future Leaders,A
2710,rawXposure,A
2711,Bruin Linguists Society (BLing),A
2712,Union Salvadorena de Estudiantes Universitarios (USEU),A
2713,Mentors for Academic & Peer Support (MAPS),A
2714,Society of St. Vincent de Paul,A
2715,Alpha Gamma Omega,A
2716,Chabad at UCLA,A
2717,Won Together,A
2718,Alpha Epsilon Delta (AED),A
2719,Lambda Sigma Gamma,A
2720,Korean-American Scientist and Engineers Association (KASEA),A
2721,UCLA UNICAMP,A
2722,Community Medicine in Los Angeles (CM in K-T),A
2723,IMHOME,A
2724,Black Hypertension Project,A
2725,Black Business Student Assn (BBSA),A
2726,Act III Theatre Ensemble,A
2727,Alpha Phi Sorority,A
2728,Bruin Guardian Scholars Program,A
2729,Challah for Hunger,A
2730,Christian Students of Conscience,A
2731,CityLab at UCLA,A
2732,College Conservatives,A
2733,Eta Kappa Nu (HKN),A
2734,Global Medical Brigades at UCLA,A
2735,Incarcerated Youth Tutorial Project,A
2736,Interfraternity Council Executive Board (IFEC),A
2737,Kesher Enochi,A
2738,"Ladie of CDT-Challengin Mind, Driven Heart. True",A
2739,Maximizing Potential Abroad (MPA),A
2740,"Phi Alpha Delta, Law Fraternity Internat'l",A
2741,Public Affairs for Communities of Color (PACC),A
2742,Sigma Alpha Epsilon Pi Sorority,A
2743,Students for a Free Society,A
2744,The Wait List,A
2745,Upsilon Pi Epsilon,A
2746,"Writer's Den, The",A
2747,YOUTHphonics,A
2748,Campus Adventist Network,A
2749,Sigma Pi Sigma Psi Sorority,A
2750,HYPE (Refer to 2751),D
2751,Helping Young Pre-Meds EXCEL (HYPE),A
2752,Philosophy Club,A
2753,Laotian American Organization (LAO) at UCLA,A
2754,Thaqalayn Muslim Association,A
2755,Campus Network at UCLA,A
2756,Bruin Music Tutors,A
2757,Muslim Union,A
2758,Pediatric Aids (Use Dept Code 2272),D
2759,Real World Engineering,A
2760,Students Advocating Health Awareness,A
2761,Wish,A
2762,Eritrean Community Resource Network (ECRN),A
2763,Project Media Literacy,A
2764,Team HBV,A
2765,Bruin Bhangra,A
2766,BruINTENT,A
2767,Parenting Students at UCLA,A
2768,Active Minds (Refer to Dept 1710),D
2769,Jumpstart,A
2770,Together Educating Advocating Community & Health (TEACH),A
2771,Global HEED,A
2772,Effective Student Activism Collective (ESAC),A
2773,Swipe Out Hunger (formerly Swipes for the Homeless),A
2774,Aids Ambassadors at UCLA,A
2775,BioMedical Engineering Society (BMES),A
2776,Bruin S.E.E.D.S,A
2777,Bruins for Liberty,A
2778,Campus Crusade for Christ (CCC),A
2779,Cert at UCLA,A
2780,Chi Delta Theta,A
2781,Design for a Better Future,A
2782,Junior Youth Empowerment Program at UCLA,A
2783,Lambda chi Alpha,A
2784,Leadership and Educational Advancement Program (LEAP),A
2785,Live Action at UCLA-Bruins for Life,A
2786,Mac Users,A
2787,Men in Nursing Club,A
2788,Nursing Students at UCLA,A
2789,Phi Delta Theta Fraternity,A
2790,Pi Beta Phi Sorority,A
2791,Pre-Pharmacy Society,A
2792,Random Voices,A
2793,Roosevelt Institute Campus Network at UCLA,A
2794,SACNAS at UCLA,A
2795,Sigma Alpha Epsilon Fraternity,A
2796,Student Alumni Association (SAA),A
2797,"Uprising, The",A
2798,Yoga for Flexible Futures,A
2799,Social Dance Club (SDC),A
2800,FITTED: Winter Services Mondays and Wednesdays,D
2801,Afrikan Black Coalition,A
2802,SLAM! (formerly Student Leader Advocates of Music),A
2803,UGADA Association at UCLA,A
2804,Young Americans for Liberty,A
2805,Global Dance Club (GDC),A
2806,Sigma Eta Pi,A
2807,Black Statistician Student Association (BSSA),A
2808,Gamma Rho Lambda,A
2809,Bruin Atheists,A
2810,Bruins Fighting Pediatric Cancer,A
2811,Cardiovascular Research Associates,A
2812,Coalition for Action Against Rape,A
2813,Face AIDS,A
2814,"Lambda Theta Phi Latin Fraternity, Inc.",A
2815,Gawad Kalinga,A
2816,Happy Feet Clinic (HFC),A
2817,DOT.Org (Refer to 3049),D
2818,International Society for Pharmaceutical Engineering (ISPE),A
2819,Jewish Awareness Movement,A
2820,Latino/a Pre-Law Society,A
2821,"mCube: Media, Marketing and Management",A
2822,Mixed Student Union,A
2823,Moneythink,A
2824,New Cancer Mentality,A
2825,Rocket Project at UCLA,A
2826,Social Awareness Network for Activism through Art (SANAA),A
2827,Refer to Dept. Code 2443,D
2828,Alpha Omega (formerly Simple Truth),A
2829,Women's Pre-Law Association (WPLA),A
2830,Road to Damascus,A
2831,Fitness Improvement Training Thru Exercise & Diet (FITTED),A
2832,School on Wheels at UCLA,A
2833,Advancing Careers in Engineering and Sciences (ACES),A
2834,Medleys A Cappella,A
2835,Middle East Pease Coalition,A
2836,"Olive Tree Initiative at UCLA, The",A
2837,J Street U,A
2838,Synthesis Dance Theater at UCLA,A
2839,Turkish Cultural Club,A
2840,Shakespeare Company at UCLA,A
2841,Health Outreach and Pre Medical Experience (HOPE) at UCLA,A
2842,Volunteer China,A
2843,Blue Butter Yum Yum,A
2844,Alpha Chi Omega,A
2845,Health for the Homeless,A
2846,Korea Campus Crusade for Christ,A
2847,Los Angeles International Voluteer Expeditions,A
2848,"Medical, Educational Mission and Outreach (MEMO)",A
2849,OutWrite,A
2850,Phi Sigma Theta,A
2851,Photography Club at UCLA,A
2852,Project 1,A
2853,Red Panda Cooperative,A
2854,SuperMileage Vehicle,A
2855,Soka Gakkai International at UCLA,A
2856,Student Members of the American Chemical Society,A
2857,Student Poverty Reduction Outreach - SPROUT,A
2858,Surgical Friends Foundation at UCLA,A
2859,Theta Delta Chi Fraternity,A
2860,Undergraduate Anthropological Association,A
2861,Undergraduate Journal Economics,A
2862,Art Shaped Box,A
2863,Asian Pacific Islander Undergraduate Association,A
2864,Bruin Advertising and Marketing Team,A
2865,Bruin Hearts for Autism Awareness,A
2866,Bruin Toastmasters,A
2867,Bruins in Focus,A
2868,Refer to Dept Code 2605 B.R.I.T.E.,D
2869,buildOn,A
2870,Cadenza A Cappella,A
2871,Chi Epsilon at UCLA (Civil Engineering Honors Society),A
2872,Cognitive Sci. Student Assn. (CSSA) @ UCLA,A
2873,Collaboration in Undergraduate Research Enrichment,A
2874,Community Outreach Through the Arts At UCLA,A
2875,Delta Nu Colony Kappa Sigma,A
2876,General Relief Advocacy Project (GRAP) at UCLA,A
2877,Bruin LIGHTS (Leaders Inspiring Growth & Hope through Stage),A
2878,Random Acts of Kindness @ UCLA (RAK),A
2879,Students for Retention,A
2880,2012 D\MA Undergraduate Exhibition Committee,A
2881,Street Dance Collective (SDC),A
2882,"American Medical Women's Association, Undergraduate Division",A
2883,American Society of Mechanical Engineers (ASME),A
2884,The Bruin Group (formerly BGreen Consulting),A
2885,TASA-Taiwanese American Student Association,A
2886,Choral Excellence Association at UCLA,A
2887,Design for a Better Future (Use Dept Code 2781),D
2888,Environmental Political Theory and Practice,A
2889,Institute of Transportation Engineers,A
2890,Internet RandomoSPity Club,A
2891,Jewish Leadership Council at UCLA,A
2892,Jewish Learning Initiative on Campus,A
2893,Liberty in North Korea (LINK) @ UCLA,A
2894,Magic and Illusion Student Team (MIST),A
2895,Meat Education and Appreciation Team,A
2896,Medication Assistance Program,A
2897,Mentor Empowering & Nurturing Thru Education (MENTE) at UCLA,A
2898,Refer to Dept Code 2252 - WILD,D
2899,RISE!,A
2900,Student Food Collective at UCLA,A
2901,"Green Initiative Fund, The",A
2902,"Green Initiative Fund Return to Aid, The",A
2905,Students for Access,A
2906,MEChA de UCLA Raza Graduation (Not MEChA),A
2907,"Veritas Forum @ UCLA, The",A
2908,Grupo Estudiantil Oaxaqueno (formerly Naa Rinie Xcaanda),A
2909,Nu Alpha Kappa Frat. (Use 2391),D
2910,Alumni Scholars Club (ASC),A
2911,Hindu-Urdu Log (Refer to 3005),D
2912,Deviant Voices A Cappella,A
2913,Epsilon Alpha Sigma Sorority,A
2914,Alpha Delta Chi Sorority,A
2915,Bruins Public Health Club (BPHC),A
2916,Chuckle Time Comedy Magazine,A
2917,Formula SAE,A
2918,Ha'am: UCLA Jewish News-Magazine,A
2919,Hands On Sign Language Club,A
2920,Nerdfighters at UCLA,A
2921,Phi Sigma Pi,A
2922,SPILL: Supporting Peers in Laidback Listening,A
2923,MEDLIFE at UCLA,A
2924,Creative Minds,A
2925,Adelante Tutorial Program (ATP),A
2926,Al-Talib Newsmagazine,A
2927,Art Science Undergraduate Society (ASUS),A
2928,Bicycle Coalition at UCLA,A
2929,Bruin Geological Survey (BGS),A
2930,Bruin Scouts,A
2931,Bruins for Ronald McDonald House Charities (B4RMHC),A
2932,Climatepedia,A
2933,Community Health Advocacy Mentoring Program (CHAMP),A
2934,Compassion International at UCLA,A
2935,Disney Club,A
2936,Electronic Dance Music Club (EDMC),A
2937,Engineering Ambassador Program (EAP),A
2938,Feed One,A
2939,Greek Crossing at UCLA,A
2940,Hammer Student Association (HSA),A
2941,Heal LA,A
2942,LA Stop the Traffik (LAST),A
2943,Persian Community at Hillel (PCH),A
2944,Synthetic Biology Club (SBC),A
2945,Zeta Phi Beta Sorority,A
2946,WishMakers,A
2947,California Association of Freirian Educators (CAFE),A
2948,ICARUS Contemporary Dance Company,A
2949,Student Committee for the Arts (SCA),A
2950,Understanding New Identities Through Education (UNITE),A
2951,Alliance through Intergroup Dialogue (AID),A
2952,Pi Sigma Alpha (PSA),A
2953,Beta Theta Tau,A
2954,Research & Ed: Neuro. Offering Understanding/Sol.  (RENOUS),A
2955,Access Granted,A
2956,AweChords A Cappella,A
2957,Sigma Alpha Pi: National Society of Leadership and Success,A
2958,Salsa Society at UCLA,A
2959,Homecoming at UCLA,A
2960,Harambee Council,A
2961,Building Engineers & Mentors (BEAM),A
2962,SouLA A Cappella,A
2963,Bhagat Puran Singh Health Initiative (BPG),A
2964,CampMed at UCLA,A
2965,Los Angeles Student Educational Outreach (LASEO),A
2966,Medical Experience through Service in Healthcare (MESH),A
2967,Achievement Scholars Club (ASC),A
2968,Alpha Tau Delta - Gamma Chapter (ATD),A
2969,ASCEND at UCLA Chapter (ASCEND),A
2970,Bad Art Zine Collective,A
2971,Bruin Duelists' Association (BDA),A
2972,Bruin Freestyle Soccer Academy,A
2973,Bruin Real Estate Association (BREA),A
2974,Bruin Venture Capital Coalition,A
2975,California Geoprofessionals Association at UCLA (CGA),A
2976,Ecology and Evolutionary Biology Undergraduate Assn. (EEBUA),A
2977,"Health, Education, Advocacy and Lifestyle",A
2978,Innergy,A
2979,International Student Film Association (ISFA),A
2980,League of Legends at UCLA,A
2981,Maternal Infant Health (MIH),A
2982,PANGAEA,A
2983,Stamps Scholars Society at UCLA,A
2984,Student Coalition Against Labor Exploitation,A
2985,Student Space Development Laboratory (SSDL),A
2986,Student Submitters United (SSU),A
2987,Transcultural Dental Club (TDC),A
2988,Undergraduate Student Research Coalition (USRC),A
2989,Epic Movement (a ministry of Campus Crusade for Christ),A
2990,United Korean Voice (UKV),A
2991,Distinguised Brotherhood of Arabs (DBA),A
2992,Mental Health Initiative (MHI),A
2993,Shenanigans Comedy Club,A
2994,Courage Club at UCLA,A
2995,Aleph Undergraduate Research Journal (AURJ),A
2996,Latinx Film and Theatre Association (Night of Cultura),A
2997,We Speak English Project,A
2998,Bruin Amateur Radio Club,A
2999,Korean Athletic Network (KAN),A
3000,Acts2Fellowship,A
3001,Student Interaction Fund,A
3002,Splash at UCLA (Splash!),A
3003,Cooking & Baking Club (CBC),A
3004,Central Valley Project at UCLA (CVP),A
3005,Hindu-Urdu Log (H-U),A
3006,College Motivation for Native Youth Coalition (CMNY),A
3007,INVEST,A
3008,Reflections @ UCLA (Reflections),A
3009,Activity Books for Children (ABC),A
3010,CFAN Chinese Theatre Group (CCTG),A
3011,Transgender UCLA Pride ( Trans UP),A
3012,Furnish the Homeless (FTH),A
3013,Peer Advancement Community for Teens (PACT),A
3014,Bruins Movin' (BM),A
3015,Black Bruin Transfer Success (BBTS),A
3016,Bronies@UCLA,A
3017,Bruin Entrepreneurs,A
3018,Bruin Mentors,A
3019,CARE Speak Out and Support Coalition at UCLA (CARE SOSC),A
3020,Christian Students,A
3021,Cognitive Sci.Stdnt Assn. (CSSA) - Refer to 2872,D
3022,Cotsen Archaeology Association (CAA),A
3023,Emergency Medicine Research Associates (EMRA),A
3024,Fantasy Sports Club at UCLA (FSC),A
3025,Flying Samaritans at UCLA,A
3026,Heart of Los Angeles (HOLA) Project at UCLA,A
3027,INDUS at UCLA,A
3028,International Student Advisory Council (ISAC),A
3029,International Youth Fellowship (IYF),A
3030,K-Pop International Student Association (KINSA),A
3031,Light of Life Campus Ministries,A
3032,Make Money Work for YOU,A
3033,Medical Friends at UCLA,A
3034,MENTE (use Dept. Code 2897),D
3035,Nashaa Hindi Film Dance Team at UCLA (NHFDT),A
3036,OX Value Investing,A
3037,Persian Community at Hillel (Use Dept Code 2943),D
3038,Satyr,A
3039,Society of Asian Scientists and Engineers (SASE),A
3040,STEM Transfer Community,A
3041,Students United for America's Toothfairy at UCLA (SUAT),A
3042,Theta Tau at UCLA,A
3043,Traditional Persian Music Ensemble (TPME),A
3044,UCLAradio.com (UCLA Radio),A
3045,Undergraduate Astronomical Society (UAS),A
3046,Undergraduate Investment Society (UIS),A
3047,World Music and Movement Festival Organization (WMMFO),A
3048,International Business Club (IBC),A
3049,Donation of Tissues & Organs (DotOrg),A
3050,iVolunteer,A
3051,Operation Mend Undergraduate Association (OMUA),A
3052,Women in the Physical Sciences (WPS),A
3053,Funktion,A
3054,Bruin Libertarians (BL),A
3055,Hispanic Scholarship Fund (HSF),A
3056,Org of African Amrcn Studnts Excelling in STEM (OASES),A
3057,Beta Delta Alpha Fraternity (BDAF),A
3058,Korean-American Campus Mission (KCM),A
3059,Korean Job Search,A
3060,Allied Generations Investing in Next Gen (AGING) Club,A
3061,ALPFA @ UCLA,A
3062,Arab American Assn of Engineers & Architects,A
3063,Bioethics Brigades,A
3064,Blisss & Wisdom Internat'l at UCLA,A
3065,Bruin Allies for Duchenne,A
3066,Bruin Origami Society (BOS),A
3067,Caribbean Student's Assn (CSA),A
3068,Collaborative Game Development(CGD),A
3069,DiaBeaters at UCLA,A
3070,Dig: the Campus Garden Coalition at UCLA,A
3071,Environmental Student Network (ESN),A
3072,EuroBruins,A
3073,Japan-America Language & Culture Club,A
3074,Korean Intervarsity Christian Fellowship,A
3075,Korean-American Missions Health Council @ UCLA,A
3076,Marine Life Preservation Society,A
3077,Non-Traditional Students Network,A
3078,oSTEM at UCLA,A
3079,Renewable Energy Association at UCLA,A
3080,Resonance A Cappella,A
3081,SMC to UCLA Network,A
3082,Society of Imperial Valley Bruins at UCLA,A
3083,Summit of Thinkers Aiming for Modern Progress UCLA China For,A
3084,Taara at UCLA,A
3085,Undergraduate Mathematics Student Assn (UMSA),A
3086,Youth Movement Against Alzheimer's,A
3087,"Westwood Enabler, The",A
3088,Kappa Kappa Gamma (KKG),A
3089,AB540 Project,A
3090,BiochemASE,A
3091,Santa Monica Onnuri Church (SMOC),A
3092,Boys in Blue (BiB),A
3093,Taiwanese Culture Night (TCN),A
3094,Measuring to Achieve Patient Safety (MAPS) @UCLA,A
3095,Armenian Dance Group at UCLA (ADG),A
3096,Autism Speaks U,A
3097,3D4E (formerly Avengineering),A
3098,Bearing Witness,A
3099,Bangali Student Association (BSA),A
3100,Beyond the Bruin,A
3101,Book Club at UCLA,A
3102,Bruin App Builders (BAB),A
3103,Bruin Asset Management (BAM),A
3104,Bruin Film Society (BFS),A
3105,Bruin Medical Entrepreneurs (BME),A
3106,Business Transfer Network at UCLA,A
3107,Choral Lab at UCLA,A
3108,"Delta Epsilon Mu, Chi Chapter at UCLA",A
3109,Augment (formerly E-Sports Association) at UCLA,A
3110,Edubase at UCLA,A
3111,Go Club at UCLA,A
3112,No-Kill Initiative at UCLA,A
3113,On That Note A Capella,A
3114,Science & Food at UCLA,A
3115,Society of Petroleum Engineers at UCLA,A
3116,Spoon University at UCLA,A
3117,The National Society of Empowered Youth,A
3118,The Paper Mixtape Magazine (formerly Anjealous Mag),A
3119,USGBC Students at UCLA,A
3120,Armenians for Health Advancement,A
3121,Project Health (PH),A
3122,"Bruin Experiment (The), BE",A
3123,Latina/o Transfer Empowerment (LTE),A
3124,Sister2Sister,A
3125,Malaysian Student Association (MSA),A
3126,Prism,A
3127,Beauty & Cosmetics @ UCLA,A
3128,Nat'l Alliance on Mental Illness (NAMI) @ UCLA,A
3129,Leadership Education Algebraic Development (LEAD),A
3130,Society Physical & Occupational Therapy Club (SPOT),A
3131,Connecting Californians to Care Undergrads (frmly HIPPO),A
3132,3D4E (Refer to 3097),D
3133,Dota 2 @ UCLA,A
3134,Coastalong (Formerly E3's Ecochella(not same as Code 2495)),A
3135,Fossil Free at UCLA,A
3136,Foundations Choreography (FC),A
3137,Global Business Connection at UCLA,A
3138,"Hide and Seek Club, The",A
3139,Morning Sign Out at UCLA,A
3140,Pacific Ties Newsmagazine,A
3141,Student Supporting Israel at UCLA,A
3142,TAMID Group at UCLA,A
3143,United Nations Assoication at UCLA,A
3144,Literacy Council at UCLA,A
3145,Delta Kappa Alpha-Delta Chapter,A
3146,Phi Beta Sigma Fraternity,A
3147,BCC: Bruin Consent Coalition,A
3148,Bruin Political Union (BPU),A
3149,MEChA de UCLA (Refer to Dept Code 2241),D
3150,Asian American Christian Fellowship,A
3151,Swipe Out Hunger (Refer to Dept 2773),D
3152,Pacific Islanders for H.E.A.L.T.H,A
3153,One-to-One,A
3154,JANRAH at UCLA,A
3155,Bruin Staters: Girls State Alumnae and Friends,A
3156,Music Collective @ UCLA,A
3157,Tau Sigma National Honor Society for Transfer Students,A
3158,Alliance Jamaican & American Humanitarians Volunteer Svc,A
