Department - 4,,
3159,AVID @ UCLA (formerly AVID Alumni Association),A
3160,Bruin Investment Banking,A
3161,Comparative Healthcare International Program,A
3162,EmpowHER at UCLA,A
3163,Indulge in Design (InDe),A
3164,Lavender Health Alliance,A
3165,Minority Association of Pre-Health Students,A
3166,Shot@Life at UCLA,A
3167,Sigma Tau Delta,A
3168,MLS: Medical Literature Society,A
3169,Rivals In Harmony,A
3170,Sports Medicine Club (SMC),A
3171,Game Music Ensemble (GME),A
3172,Breathe Los Angeles (Breathe LA),A
3173,Undergraduate Theater Council (UTC),A
3174,Chinese Business Society (CBS),A
3175,Project Concern International (PCI),A
3176,InnoWorks @ UCLA,A
3177,Fearless,A
3178,Asia Development Forum (ADF),A
3179,Reform Education Diminish Incarceration (REDI),A
3180,Undergraduate Food Network (UFN),A
3181,Assn. of Students in Economics & Commercial Sci. (AIESEC),A
3182,Bruin Investment and Trading Group (BITG),A
3183,Bruin Spacecraft Group (BSG),A
3184,Diamond Way Buddhism Meditation Group (DWBMG),A
3185,Rapid Fire Improv (RFI),A
3186,The American Association of University Women at UCLA,A
3187,Hyperloop Club at UCLA,A
3188,Student Veterans of America @ UCLA (SVAUCLA),A
3189,Music Industry Committee (MIC) @ UCLA,A
3190,Three Day StartUp at UCLA (3DS @UCLA),A
3191,A Common Thread (ACT),A
3192,Assessing Residents' CI-CARE Medical Program (ARC Medical),A
3193,Chinese Literature and Art Creation Association (CLACA),A
3194,Clinical Dental Outreach (CDO),A
3195,Kids in Nutrition (KIN),A
3196,LA Hacks,A
3197,Materials Research Society (MRS),A
3198,Message in a Melody (MIM),A
3199,"Quale at UCLA, The (The Quale)",A
3200,Science Speaks at ucla (SS@UCLA),A
3201,Men for Higher Education,A
3202,Students for Haiti Solidarity at UCLA (Haiti Club),A
3203,The California Geotechnical Engineering Association at UCLA,A
3204,Youth of the United States (YOTUS),A
3205,Project Brainstorm,A
3206,Bringer of Hope Foundation (BHF),A
3207,"Facing Project at UCLA, The (FP)",A
3208,Juvenile Diabetes Research Foundation (JDRF),A
3209,Qscholars of UCLA (QS),A
3210,VIPS Scholars,A
3211,Justice Work Group,A
3212,BruinCare,A
3213,Atlas Exhibition Team,A
3214,Public Health Initiative-Leaders of Tomorrow (PILOT),A
3215,Bruin Home Solutions (BHS),A
3216,Bruin Games @ UCLA,A
3217,Undergraduate Science Journal,A
3218,Apparel Industry Careers (AIC),A
3219,"Academic, Mentorship & Professional Development Prj (AMPD)",A
3220,Bruin Engineering Network (BEN),A
3221,Bruin Newsroom (BN),A
3222,Bruin Political Union (BPU) Refer to Dept# 3148,D
3223,Falun Dafa (FD),A
3224,FIFA Club @ UCLA,A
3225,Global Health Coalition (GHC),A
3226,Global Initiative for Transformation (GIFT),A
3227,iKNITiative,A
3228,Pitch Please A Capella (PPAC),A
3229,Society for Physical and Occupational Therapy Club (SPOTC),A
3230,Underground Scholars Initiative (USI),A
3231,Saving Hearts Foundation (SHF),A
3232,Awaken A Cappella,A
3233,Human Resources Management (HRM),A
3234,Bruins for Reproductive Justice,A
3235,East African Student Association,A
3236,Color Box Production (CBP),A
3237,Community College to PhD Assn. (CC2PhD),A
3238,Driftwood Seminar at UCLA,A
3239,Fem Newsmagazine,A
3240,Persian Medical Association (PMA),A
3241,She's the First at UCLA,A
3242,The Liver Project (TLP),A
3243,Stong Women Against Trafficking (SWAT),A
3244,Undergraduate Economics Society (UES),A
3245,University Culture & Life Abroad (UCLA),A
3246,Bruin Value Investing (BVI),A
3247,VDay Coalition,A
3248,Singapore Students Association (SSA),A
3249,Companion Care,A
3250,Men's Collective,A
3251,Naya Zamaana,A
3252,American Association of University Women,A
3253,Campus Curlz,A
3254,Game Music Ensemble (Refer to Dept #3171),D
3255,Her Campus at UCLA,A
3256,IGNITE at UCLA,A
3257,WePrep,A
3258,Young Americans for Freedom at UCLA,A
3259,Young Leaders 21,A
3260,"Fiat Lux: UCLA Journal of Christian Thought,",A
3261,Chinese Student Ballroom Dance Team (CSBDT),A
3262,Congo Basin Institute Club,A
3263,Farmers' Market,A
3264,Algorithmic Trading @ UCLA,A
3265,Psypher,A
3266,NetSec,A
3267,Beracah Music Festival @ UCLA,A
3268,Artists Without Borders (AWB),A
3269,Sister Complex,A
3270,Eagle and the Condor Liberation Front (ECLF),A
3271,Honors Fellows at UCLA,A
3272,Good Clothes Good People,A
3273,Afro Latinx Connection,A
3274,Bhasha: Indian Language Club,A
3275,Billiards Club at UCLA,A
3276,Bruin Animal Rescue Coalition (BARC),A
3277,Bruin Sports Analytics,A
3278,DevX,A
3279,likeLion at UCLA,A
3280,Muoi (Salt),A
3281,Peaks & Professors at UCLA,A
3282,Students Organize for Syria at UCLA,A
3283,Sunshine,A
3284,Food Drive Initiative,A
3285,Food Recovery Network,A
3286,Bruin Beans Health Club,A
3287,Medical Aid Initiative,A
3288,Unravel at UCLA,A
3289,Unica de UCLA,A
3290,Acoustic Guitar Club,A
3291,Intervarsity Bruin Christian Fellowship (IBCF),A
3292,Bruin Gaming (BG),A
3293,Themed Entertainment Association at UCLA (TEA),A
3294,Bruins for Recovery,A
3295,Agape Christian Fellowship,A
3296,Bruin Beekeepers at UCLA,A
3297,Bruin SynaptoGenesis,A
3298,Bruins for Accessible Resources,A
3299,Cannaclub at UCLA,A
3300,Drug Outreach & Education Program,A
3301,Enriching Community Health Outreach (ECHO),A
3302,Genetic Counseling Student Interest Group,A
3303,Life Sciences Student Association,A
3304,Medicine and Art,A
3305,Bruin Hyperloop,A
3306,VSU Modern,A
3307,Wazo Connect,A
3308,Community College Field Biology Alliance (CCFBioA),A
3309,Infinite Finance,A
3310,"Diabetes, Education & Prevention Project (DEPP) @ UCLA",A
3311,Excursions,A
3312,ACM Teach LA,A
3313,Women's Collective,A
3314,Mobile Eye Clinic- Student Leadeship Club,A
3315,Bruin Vision Project (BVP),A
3316,Immersive Dance Experience (Previously Heat Dance),A
3317,Global Development Lab at UCLA,A
3318,exploretech.la,A
3319,Clinical Neurogenomics Students (CNS),A
3320,Bruins Supporting Veterans at UCLA,A
3321,Consult Your Community at UCLA,A
3322,First-Gen Connection,A
3323,ICHI Volunteer Association,A
3324,Fashion Social Club,A
3325,Curls U at UCLA,A
3326,Latinx Pre-Law Association,A
3327,Creative Masterminds (CMMND),A
3328,Bruin Blood Initiative,A
3329,Golden State Solar Car Team,A
3330,IEEE - WIE,A
3331,SKY at UCLA,A
3332,Bruin Hedge Fund (BHF),A
3333,SLAM uniVerse @ UCLA,A
3334,International Urban Sustainability Student Corps (IUSSC),A
3335,Speak Out for Surgery,A
3336,Artreach at UCLA,A
3337,American Institute of Graphic Arts (AIGA),A
3338,International Youth & Students for Social Equality (IYSSE),A
3339,Los Angeles Ocean Coalition (LAOC),A
3340,Share a Meal by Khalsa Peace Corps (KPC),A
3341,Asian Pacific Hepatitis Outreach (APHO),A
3342,The Literate Earth Project (LEP),A
3343,Alpha Chi Sigma Beta Gamma Chapter (AXS),A
3344,Crafting for Cancer (CfC),A
3345,Pre-Law Transfer Society,A
3346,Asian Pacifi Islander Nursing Students & Alumni Assn APINSAA,A
3347,DataRes at UCLA,A
3348,Assn of First Generation Undergraduates (AFGU),A
3349,Baja SAE,A
3350,Luskin Undergraduate Student Association (LUSA),A
3351,HIV Counseling and Testing Coalition,A
3352,Arab-Interest Women's Association (AIWA),A
3353,Mental Health Protection Club (MHP),A
3354,Voto Latino,A
3355,Leadership and Education for All Foundation (LEAF),A
3356,Diversity and Inclusion in Product and Data,A
3357,Womxn's Leadership Conference,A
4001,Central Office,A
4005,UCSA Contribution,A
4006,Calpirg-GSA,A
4007,Graduate Student Writing Center,A
4101,Biological Sciences,A
4102,Education,A
4103,Engineering,A
4104,Arts & Architecture,A
4105,Health Professionals,A
4106,Humanities,A
4107,Law,A
4108,Management,A
4109,Math and Physical Sciences,A
4111,Social Sciences,A
4112,Public Health,A
4113,Associated Student Body of Dentistry,A
4114,Nursing,A
4115,Medicine,A
4201,Melnitz Movies,A
4601,Sustainable Resource Center,A
5200,Disability Caucus,A
5201,Early Child Development & Ed. Network,A
5202,ARTiFACTS,A
5203,Social Welfare Gerontology Caucus,A
5204,SEEDS-Supportive Encounters with Emmancipation Demands,A
5205,Environmental Analysis & Policy Group,A
5206,"Center for Language, Interaction & Culture (CLIC) GSA",A
5207,Psychology GSA (PGSA),A
5208,Graduate Student Linguistics Organization (GSLO),A
5209,Project Brainstorm GSA,A
5210,Voice of Anatolia,A
5211,Family Medicine Interest Group,A
5212,Asian Pacific Islander Law Student Association (APILSA),A
5213,Student Professionalism & Ethics Club (SP&EC),A
5214,Women of Color Collective of UCLA School of Law,A
5215,Transportation Planners,A
5216,LAdino,A
5217,American Association of Women Dentists (AAWD),A
5218,Industrial Hygiene Student Association (IHSA),A
5219,Minorities and Philosophy at UCLA (MAP),A
5220,Periodontal Study Club (PSC),A
5221,WTS Student Chapter @ UCLA,A
5222,Youth Empowerment and Support (YES),A
5223,Persian Dental Student Association (PDSA),A
5224,Architecture & Urban Design Student Jrnl & Culture Comm,A
5225,Feminist Theory Reading Group (FTRG),A
5226,Masters of Social Welfare Student Alliance (MSW),A
5227,Science Policy Group @ UCLA (SPG),A
5228,Mental Health Caucus @ UCLA,A
5229,Internat'l/Transnat'l Dialogue Group,A
5301,SFAC Programs,A
5302,Chinese Students & Scholars Assn (refer to dept code 5315),D
5303,French Graduate Student Conference,A
5304,Society for Indo-European Studies,A
5305,Art History Grad Student Symposium Committee,A
5306,Black Graduate Students Assn. (BGSA),A
5307,Lambda Graduate Student Network,A
5308,Armenian Graduate Students Association,A
5309,English Medieval Symposium,A
5310,Special Libraries Association (AGSA),A
5311,Student Assn for Latin American Studies (SALAS),A
5312,Musicology Graduate Students Society,A
5313,Graduate Indian Student Association (GISA),A
5314,Biomedical Engineering Society (Refer to 2775),D
5315,Chinese Students and Scholars Assn (CSSA) at UCLA,A
5316,Graduate Women in Science,A
5317,Ethnography Student Working Group,A
5318,International Law Society,A
5319,Black Law Students Association,A
5320,"Race, Ethnicity, and Immigration Working Group",A
5321,Special Libraries Association,D
5322,PAGaSA-Pilipino American Graduate Student Association,A
5323,Animation Student Organization,A
5324,"Producers Association, UCLA",A
5325,Beta Assn. for the Research of Biosemiotics and Interaction,A
5326,American Library Association,A
5327,Urban Planning Student Association,A
5328,Asian Pacific Islander Caucus,A
5329,SPICMACAY - Society for the Promotion of Indian Classical Mu,A
5330,Indo-European Studies Student Alliance (IESSA),A
5331,New Wight Biennial Committee,A
5332,Korean Dental Student Association,A
5333,Coloquiom Samovar,A
5334,SCALAR,D
5335,"Filmmakers Association, UCLA",A
5336,Celtic Colloquium,A
5337,Medieval Colloquium,A
5338,Business Law Association,A
5339,Drew-UCLA Medical Student Association,A
5340,"Animal Law Society, UCLA",A
5341,Spanish & Portuguese Graduate Student Conference,A
5342,World Arts & Cultures Graduate Student Org. (WACGSO),A
5343,Critical Studies in Architectural Culture,A
5344,Graduate Economics Association,A
5345,Asian American Studies Graduate Student Association,A
5346,"Graduate Screenwriters Association, UCLA",A
5347,"Chicano-Latino Film and Television Association, UCLA",A
5348,So. Ca. Assn for Language Assessment Researchers (SCALAR),A
5349,Women in Transportation,A
5350,Art History Graduate Student Association,A
5351,"Trial Lawyers Association, UCLA",A
5352,Earth Planetary & Space Science Student Organization (EPSS),A
5353,Social Welfare Latinx Caucus,A
5354,English Graduate Union,A
5355,Brazilian At Large Working Group,A
5356,Graduate Linquistics,A
5357,ASIST - American Society for Info. Sciences & Technology,A
5358,African American Studies Association,A
5359,"Immigration Law Society, UCLA",A
5360,Hungarian Club,A
5361,Association of Moving Image Archivists Student Chapter,A
5362,Spencer Fellows Immigration Conf.,A
5363,Reproductive Health Interest Group (RHIG),A
5364,German Club,A
5365,Colloquium for Oral and Popular Tradition Studies,A
5366,Raza Graduate Students Association (RGSA),A
5367,Slavic Graduate Students Association,A
5368,Alliance of Scholars Concerned about Korea,A
5369,STEM-PLEDGE,A
5370,Sociology of Family Working Group,A
5371,American Indian Graduate Students Association,A
5372,Scandinavian Colloquium,A
5373,Graduate Student Association of Archaeology,A
5374,Association of Masters of Public Policy Students,A
5375,Graduate Students of Color,A
5376,"Democratic Law Students Association, UCLA",A
5377,Graduate Student Association for Education,A
5378,Library & Archive OUTreach,A
5379,So. Ca. Eighteenth Century Group,A
5380,Metis: UCLAssics Graduate Group,A
5381,Paulo Freire Institute,A
5382,Critical Studies Grad Students Association (GSA),A
5383,Sustainable Urban Network,A
5384,"Student Governing Brd, Dept. of Info. Studies",A
5385,Egyptian Student Assn.,A
5386,Italian Club @ UCLA,A
5387,Asian Grad. Connections,A
5388,Student Nat'l Medical Assn.,A
5389,New Playwrights,A
5390,YALSA (Young Adult Library Srvc Assn) @ UCLA,A
5391,La RAZA Law Students Assn.,A
5392,Critical Race Studies Journal,A
5393,African Activisits Assn.,A
5394,Internat'l Grad Student Assn. (Use Dept code 5596),D
5395,CRANK,A
5396,Grad Students for Collaboration of Performing Arts,A
5397,Native American Law Students Assn.,A
5398,Grad. Student Cinematography Assn.,A
5399,Students for Meaningful Media,A
5400,Cinema & Media Studies Grad. Assn.,A
5401,Musical Diaspora GSA,A
5402,Chi Epsilon Pi (XEP),A
5403,Comparative Literature Graduate Student Organization (CLGSO),A
5404,Information Studies Doctoral Colloquium,A
5405,Graduate Student Nursing Assn (GSNA),A
5406,Graduate Christian Fellowship (GCF),A
5407,Life Christian Fellowship Graduate,A
5408,The Veritas Forum at UCLA,A
5409,Christian Dental Fellowship,A
5410,International Health Interest Group (IHIG),A
5411,Spanish & Portuguese Graduate Student Assn (SpanPort),A
5412,Muslim Law Students Association (MLSA),A
5413,Graduate Coalition of the Native Pacific (GCNP),A
5414,Iranian Grad Students Assn in Social Sciences & Humanities,A
5415,International Human Rights Law Association,A
5416,Asian Linguistics Graduate Student Assn of UCLA,A
5417,Italian Graduate Student Conference Committee @ UCLA,A
5418,Health Law Society,A
5419,American Constitutional Society at UCLA School of Law,A
5420,Health Services Student Association,A
5421,Queers for Public Health (QPH),A
5422,Planners of Color for Social Equity,A
5423,Anti-Trafficking & Human Rights Coalition (ATHRC),A
5424,Comparative Politics Assn @ UCLA (COMPASS),A
5425,Empirical Legal Scholars Association (ELSA),A
5426,Design for America at UCLA (DFA),A
5427,Christian Social Work Caucus (MSW Christian Caucus),A
5428,International Solidarity with Iranian civil right's movement,A
5429,American Institute of Architecture Students (AIAS),A
5430,Christian Koinonia 4 Grad. Students (Koi),A
5431,Epidemiology Student Association (ESA),A
5432,Ethos (Political theory Grad. Students),A
5433,Advancing Women in Science & Engineering (AWiSE),A
5434,Mariachi de Uclatlan (MdU),A
5435,Planners Network at UCLA (PNU),A
5436,Student National Dental Association (SNDA),A
5437,"School of Public Affairs API Caucus, UCLA",A
5438,Statistics Student Association (SSA),A
5439,NES Graduate Student Group at UCLA,A
5440,Vietnamese Dental Student Associaiton (VDSA),A
5441,Chemistry & BioChemistry Grad Stud Assn (CBGSA),A
5442,Social Justice/Community Action Caucus (SJCAC),A
5443,American Student Dental Association (ASDA),A
5444,Feminist Caucus (FC),A
5445,"Organisation for Cultural Diversity in Chemistry, The",A
5446,Environmental Health Sciences Student Assn. (EHSSA),A
5447,American Assn. Public Health Dentistry-Student Chapter,A
5448,Calif. Geotech Engineering Assn @ UCLA,A
5449,International Justice Project (IJP),A
5450,Health Care Symposium (HCS),A
5451,The Philosophy Grad. Student Assn (PGSA),A
5452,Academy of General Dentistry (AGD),A
5453,Digital Humanities Working Group @ UCLA,A
5454,Armenian Law Students' Association (ALSA),A
5455,Advanced Degree Consulting Club (ADCC),A
5456,Graduate-Undergraduate Mentorship (GUM) Prg,A
5457,Pan African Nursing Students & Alumni Assn (PANSAA),A
5458,Social Welfare LGBTQA Caucus,A
5459,Innovation in Health (IH),A
5460,Built Environment & Public Health Council (BE&PHC),A
5461,DGSOM @UCLA Chapter of the American Medical Assn.,A
5462,Engineering Grad Students Association (eGSA),A
5463,Bruin Shelter,A
5464,OUTLaw,A
5465,Applied Research Grad Scholarship Org (ARGSO),A
5466,Hispanic Latinx Grad Studies Associat'n (HLGSA),A
5467,The Student Ch. of the Assn. for Recorded Sound Collections,A
5501,SFAC Publications,A
5510,"Animal Law Society, UCLA",D
5511,Animatrix,A
5512,"Mental Note, The",A
5521,Asian Pacific American Law Journal (APALJ),A
5523,"Business Law Review, UCLA",A
5525,Carte Italiane,A
5531,Chicano/a Latino/a Law Review,A
5535,Comitatus,A
5537,Critical Planning Journal,A
5538,"Crossroads of Language, Interaction, and Culture",A
5542,Entertainment Law Review,A
5543,Echo: A Music-Centered Journal,A
5550,Ethnomusicology Graduate Students Organization,A
5552,French/Francophone Studies,A
5553,Graduate Science Journal,A
5554,InterActions Journal of Education and Information Studies,A
5555,Issues in Applied Linguistics,A
5556,Extensions,A
5563,Journal of International Law & Foreign Affairs (JILFA),A
5564,Journal of Islamic and Near Eastern Law (JINEL),A
5565,JUSUR,A
5567,Journal of Sexual Orientation & the Law,A
5571,MESTER,A
5573,Motus Sodalis,A
5579,National Black Law Journal,A
5580,UCLA Law Review,A
5581,New German Review,A
5583,Pacific Basin Law Journal,A
5585,Ethnomusicology Review (formerly Pacific Review of Ethnomu),A
5591,Paroles Gelees,A
5593,Sankofa Journal,A
5594,"Scientific Review, UCLA",A
5595,Romantic Studies Group,A
5596,International Graduate Student Assn (IGSA),A
5597,La Raza de UCLA Journal,A
5598,Latin American Studies Grad. Student Assn. (LASGS),A
5599,Regeneracion Tlacuilolli: UCLA Raza Studies Jrnl,A
5611,Historical Journal,A
5612,Pool (Architecture & Urban Planning),A
5613,Queer Graduate Students of UCLA,A
5631,Women's Law Journal,A
5632,"Indigenous Peoples' Journal of Law, Culture & Resistance",A
5633,Disability Law Journal,A
5635,Ufahamu: Journal of the African Activist Association,A
5636,L'Exception Francaise,A
5637,Mediascape,A
5638,Parrafo,A
5639,"Triple Helix, The",A
5640,Center for Performance Studies Graduate Students,A
5641,French Graduate Student Association (FGSA),A
5642,La Joteria de UCLA,D
5643,Student Directors Association,A
5644,Journal of Environmental Law & Policy,A
5645,Graduate Art Student Organization (GASO),A
5646,Los Angeles Public Interest Law Journal,A
5647,CEEEUS - Graduates,A
5648,Students of Color of Public Health (SCPH),A
5649,Social Welfare Black Caucus,A
5650,Astronomy Live!,A
5651,History Graduate Students Association (HGSA),A
5652,Public Health Nutrition Club (formerly Future Leaders),A
5653,Chinese Dental Student Association,A
5654,School Social Work Caucus,A
5655,Bozalta,A
5656,Collaboration for Liberation in Technology Lab,A
5657,Luskin Pride Caucus,A
5658,Criminal Justice Law Review,A
5659,Journal of Law and Technology (JOLT),A
5660,Jewish Law Student Association (JLSA),A
5661,Sports Law Federation (SLF),A
5662,Dukeminier Awards Jrnl of Sexual Orientation/Gender Identity,A
5663,Bioengineering Graduate Association (BGA),A
5664,DGSOM Medical Student Council (MSC),A
5665,"ADEA Chapter for Students, Residents and Fellows",A
5666,Luskin Black Caucus,A
5667,Graduate Students for Justice in Palestine,A
5668,National Lawyers Guild,A
5669,Filipino Studies @ UCLA,A
5670,First Generation Graduate Student Council,A
5671,Entertainment Law Association,A
5672,Spanish & Portuguese Film Association,A
5673,Graduate Student Water Resources Group (GSWRG),A
5674,European Languages and Transcultural Studies (ELTS),A
5675,Bruin Language Association,A
5676,Anakbayan at UCLA,A
5677,Expressive Movement Initiative,A
5678,Readymade UCLA,A
5679,Speak Out for Surgery,A
5680,Bruin Visual Arts Club,A
5681,Anderson Student Association,A
5682,Lebanese Student Association,A
5683,Effective Altruism at UCLA,A
5684,180 Degrees Consulting,A